Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=21
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Trying to store an instance, but couldnt find the PrefabId to store it! Destroying object named [VFX_Troll_Smash(Clone) (VfxReferences)].
ResourcesUtil`1:StorePrefab(T)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Somehow prefabPool for prefab [VFX_Troll_Smash (VfxReferences)] had a null object stored! Ignoring it..
ResourcesUtil`1:TryGetPrefabInstanceOrPrefab(T, Int32&, T&)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, Transform, T&)
<RunVfx>d__10:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
MeleeSkill:DoActivate(SkillActivationParameters)
<ActivateChargedAttack>d__49:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Saving game stats
SaveLoadUtil:SaveGameStats(Int32, PlayerProfileGameStats)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving character progression
SaveLoadUtil:SaveCharacterProgression(Int32, PlayerProfileCharacterProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving map progress
SaveLoadUtil:SaveMapProgression(Int32, PlayerProfileMapProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4864.593206 ms

Unloading 43375 unused Assets to reduce memory usage. Loaded Objects now: 44820.
Total: 3069.831016 ms (FindLiveObjects: 554.268496 ms CreateObjectMapping: 18.761545 ms MarkObjects: 585.419823 ms  DeleteObjects: 1911.380172 ms)

Trying to load meta
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load currencies
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedcharacters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load character
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedweapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load weaponpercharaters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load inventory
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load skilltree
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load mapprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Could not find PlayerSkillItem with id [SkillTreeRunicPower] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [BlockChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [EndOfWorldRegenerationModifierSurvivors] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DamageReduction] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DeathGuards] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CurrencyModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Rerolls] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [ExperienceModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [HealthOnLevelUp] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DashCount] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritPotency] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Banish] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [AreaModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Lock] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
CraftingScreenPanel:OnUpdate()
MenuManager:Update()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
CraftingScreenPanel:OnUpdate()
MenuManager:Update()

Saving unlocked weapons
SaveLoadUtil:SaveUnlockedWeapons(Int32, PlayerProfileUnlockedWeapons)
CraftingScreenPanel:OnUpdate()
MenuManager:Update()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
CraftingScreenPanel:OnUpdate()
MenuManager:Update()

Saving weapons per character
SaveLoadUtil:SaveWeaponPerCharacter(Int32, PlayerProfileSelectedWeaponPerCharacter)
CharacterScreenPanel:OnUpdate()
MenuManager:Update()

Saving weapons per character
SaveLoadUtil:SaveWeaponPerCharacter(Int32, PlayerProfileSelectedWeaponPerCharacter)
CharacterScreenPanel:OnUpdate()
MenuManager:Update()

Saving weapons per character
SaveLoadUtil:SaveWeaponPerCharacter(Int32, PlayerProfileSelectedWeaponPerCharacter)
CharacterScreenPanel:OnUpdate()
MenuManager:Update()

Discord discard called
DiscordManager:Discard()

Uploading Crash Report
Uploading Crash Report
Setting up 6 worker threads for Enlighten.
  Thread -> id: 7fd5b7fff6c0 -> priority: 1 
  Thread -> id: 7fd5b77fe6c0 -> priority: 1 
  Thread -> id: 7fd5b6ffd6c0 -> priority: 1 
  Thread -> id: 7fd5b67fc6c0 -> priority: 1 
  Thread -> id: 7fd5b5ffb6c0 -> priority: 1 
  Thread -> id: 7fd5b57fa6c0 -> priority: 1 
Curl error 42: Callback aborted
Curl error 42: Callback aborted
Curl error 42: Callback aborted
Vulkan PSO: data extracted [new size=464288, old size=0, incomplete=0]
Vulkan PSO: Saved size[464288] path[/tmp/Game Smithing/Soulstone Survivors/vulkan_pso_cache.bin] success=1 headerChanged=1 sizeChanged=1
